ཚུར་སྤྱོན་འདོད་,ཚུར་སྤྱོན། འདོད་
བཅོ,རྫོ
ཀྱིས་གདུང་པར་,ཀྱིས་གདུང་བར་
པར་འཇུག་,པར་འདུག་
༑ སྡུག་,། སྡུག་
བགྱིད་པའམ་ཐམས་,བགྱིད་པའམ། ཐམས་
དག་ལྷགས་པ་,དག་ལྷགས་ན།
འགའ་ཞིག་གིས་ཅུང་,འགའ་ཞིག་ཅུང་
སྟེ་,སྟ་
དུ་བྱའོ་།,དུ་བྱའོ། །
ལ་མི་བརྗོད་,ལ་མི་རྗོད་
ཀྱིས་ཁྱོད་,ཀྱིས་ཁྱེད་
།དེ་རྩེ་,།རྩེ་
དེ་དག་འཁྲང་,དེ་དག་མཁྲང་
སློང་གི་ཡང་,སློང་གི་མདུན་དུ་ལྟུང་བ་དེ་ཆོས་བཞིན་དུ་སླར་བགྱིད་པར་སྤྲོ་བ་སུ་ཡང་
ན་སཱ་,ན་ས་
་འ,། འ
མི་འགྱུར་རོ།,མི་འགྱུར།
བརྩེགས་པའམ་བསིལ་,བརྩེགས་པའམ། བསིལ་
གསོལ་ཏོ།,གསོལ་ཏེ།
རྒལ་དུ་འཛེག་,རྒལ་དུ་གཟེག་
རྩེ་མོའི་,རྩེ་མོས་
ཅིག་ཅེས་སྨོན་ལམ་བཏབ་,ཅིག་ཅེས་བཏབ་
་ན,ན
རྗེས་ །,རྗེས་སུ་བགྱིད་དོ། །
བདག་དྲང་པར་,བདག་དྲང་བར་
རྩྭ་ཀུ་,རྩྭ་ཀ་
སྤྲིང་ན་ཞག་,སྤྲིང་ན། ཞག་
ཚོང་བརྡལ་,ཚོང་རྡལ་
རྙེད་པ་རྐྱེན་,རྙེད་པ། རྐྱེན་
སྩལ་པ༑ དགེ་,སྩལ་པ། དགེ་
བ་དག་པོར་,བ་དག་བོར་
ནས་སྐྱེས་ཀྱིས་སྨན་,ནས་སྐྱེས་སྨན་
སྩལ་པ་བྲེའི་,སྩལ་པ། བྲེའི་
སློང་འདུན་བ་,སློང་འདུན་པ་
གྱི་ལམ་ཁར་,གྱི་ལམ་ཀར་
མཇུག་ཏུ་འགྱེས་,མཇུག་ཏུ་དགྱེས་
ཅིང་,ཞིང་
མཛད་དོ།,མཛད་དེ།
སྡུག་བསྔལ་བསྐྱེད་,སྡུག་བསྔལ་སྐྱེད་
མཛོད་ཅིག།,མཛོད་ཅིག
དུའམ,ངུའམ
གཞོན་རིམས་,གཞོན་རིམ་
གྱིས་ཤིག་འདི་,གྱིས་ཤིག །འདི་
གས་རྣམས་ ཤ་,གས་རྣམས་དང་། ཤ་
བཟོད་དོ་།ཞེས་,བཟོད་དོ་ཞེས་
གིས་གསོལ་བ་,གིས་གསོལ་པ་
དེས་དེ་,དེས་ད་
བཞག་གོ་རྒྱལ་,བཞག་གོ། །རྒྱལ་
བར་སྦྱར་བའོ,བར་སྦྱར་བར་བྱ་བའོ
སྩལ་པ་དང་དགོན་,སྩལ་པ། དགོན་
་ཡི་,།ཡི་
ཅག་དགེ་ ལྷུང་,ཅག་དགེ་སློང་རབ་ཏུ་མང་པོ་དག་སྔ་དྲོ་ཤམ་ཐབས་འཚལ། ལྷུང་
སྤངས་ཏེ་ལས་,སྤངས་ཏེ། ལས་
སེམས་ཏེ་དེང་,སེམས་ཏེ། དེང་
བོ་གཅིག་བུར་,བོ་གཅིག་པུར་
ལྟར་མཆིས།,ལྟར་མཆི།
གྱུར་ནས་བཅོམ་,གྱུར་ནས། བཅོམ་
བུ་ཆུང་ཡང་བཅད་,བུ་ཆུང་བཅད་
རྣམས་སོ་།,རྣམས་སོ། །
ཅན་,པ་
༑ སེམས་,། སེམས་
མཛོད་ཅིག་འཕགས་,མཛོད་ཅིག །འཕགས་
ཉན་ཐོས་ཀྱི་སྡུག་,ཉན་ཐོས་སྡུག་
རང་,དང་
བརྩེ་བས་,བརྩེ་བའི་
སྐྱེད་ཅིག་སྡུག་,སྐྱེད་ཅིག །སྡུག་
ཆེ་བ་ཞིག་མཆིས་,ཆེ་བ་མཆིས་
དུ་སཱ་,དུ་ས་
ཆེན་པོ་དང་ལྡན་,ཆེན་པོ་ལྡན་
བ་དང་གཞིའི་,བ་དང་བཞིའི་
ྱེལ་ནས་དུ་,ྱེལ་ནས་ངུ་
དེ་ཡང་དུས་,དུས་
ཅི་ཁྱོད་,ཅི་ཁྱེད་
མོ་འཛིན་ངག་,མོ་འཛིན་པ་དག་
ཅན་དམྱལ་པ་,ཅན་དམྱལ་བ་
འཛིན་པ༑ འདུལ་,འཛིན་པ། འདུལ་
སྤགས་ཏེ་ཚུལ་,སྤགས་ཏེ། ཚུལ་
ཀྱི་སྐུ་བལྟར་,ཀྱི་སྐུ་ལྟར་
གྱིས་ཟློག་བར་,གྱིས་ཟློག་པར་
ཆག་བཏབ།,ཆག་བྱ།
ཏོག་འབྱོར་བ་,ཏོག་འབྱོར་པ་
དུ་གླེང་པར་,དུ་གླེང་བར་
ྩོལ་,ོལ་
དག་རྫས་འཁོས་,དག་རྫས་མཁོས་
སྟོན་ཅིག་ཚེ་,སྟོན་ཅིག །ཚེ་
མེད་པར་,མེད་པ་
་རྒལ་,་རང་གི་ཤས་བསྙེན་བཀུར་བྱས་པར་རིག་ནས་དེ་འདི་སྙམ་དུ་སེམས་ཏེ། བདག་དད་པས་བྱིན་པ་ཡོངས་སུ་ལོངས་སྤྱད་ནས་བདག་གློས་ཕབ་སྟེ་འདུག་པ་ནི་རིགས་པ་མ་ཡིན་གྱིས། མ་ལ་བདག་གིས་མ་ཐོབ་པ་ཐོབ་པར་བྱ་བ་དང་། མ་རྟོགས་པ་རྟོགས་པར་བྱ་བ་དང་། མངོན་སུམ་དུ་མ་བྱས་པ་མངོན་སུམ་དུ་བྱ་བའི་ཕྱིར་བདག་གིས་འབད་པར་བྱའོ་སྙམ་ནས། དེ་ནས་དེ་ཞི་བའི་ཕྱོགས་སུ་སོང་སྟེ་མངོན་པར་ཤེས་པ་ལྔ་མངོན་སུམ་དུ་བྱས་སོ། །དགེ་སློང་དག་ཇི་སྙམ་དུ་སེམས། དེའི་ཚེ་དེའི་དུས་ཀྱི་ཁྱིམ་བདག་སྡེ་ཆེན་ཞེས་བྱ་བའི་ཆུང་མ་གང་ཡིན་པ་དེ་ནི་ཁྱིམ་བདག་སྡེ་ཆེན་གྱི་ཆུང་མ་འདི་ཉིད་ཡིན་ནོ། །དེའི་ཚེ་དེའི་དུས་ཀྱི་བྲམ་ཟེའི་ཁྱེའུ་གང་ཡིན་པ་དེ་ནི་དགེ་སློང་འདི་ཉིད་ཡིན་ཏེ་དེའི་ཚེ་ཡང་འདིས་དགེ་སློང་དེ་ལ་
ལྡས་,ལྔས་
བར་འདུག་ཅིག,བར་འདུག་ཤིག
སེམས་སོ་།,སེམས་སོ། །
བྱ་སྟེ་གནས་,བྱ་སྟེ། གནས་
གསུངས་པར་,གསུངས་པའི་
གྱུར་ཅིག་།,གྱུར་ཅིག །
པོ་ཆེ་སྣ་,པོ་ཆེ་
ཀྱིས་གསོལ་བ་,ཀྱིས་གསོལ་པ་
ཏྱའི་བུའི་བུ་,ཏྱའི་བུ་
ཕྱེ་,ཕྱི་
ཉོན་ཅིག་བཞི་,ཉོན་ཅིག །བཞི་
ཀུན་དགའ་པོའི་,ཀུན་དགའ་བོའི་
ཁུ་,གུ་
འདོད་ན་དགེ་,འདོད་ན། དགེ་
པར་བགྱིའོ།,པར་བགྱིད་དོ།
ྦྱ,་ནི་ངག་གིས་འབྱ
༑ བུ་,། བུ་
འི་ཀུན་ཏུ་,འི་ཀུན་དུ་
སྐྱེས་དང་བཅས་,སྐྱེས་དང་ཆས་
དེ་ཤི་ཞིང་,དེ་ཤི་ཤིང་
་དང་,ང་
ངན་དང་དུད་,ངན་དང་ངུད་
ཉིད་དུ་གཞུག་,ཉིད་དུ་བཅུག་
།བཀུར་ཏོ།,།བཀུར་རོ།
དྭགས་,དགས་
དུ་འགྱུར་པས།,དུ་འགྱུར་བས།
པ་ལེགས་,པ་ལགས་
ནི་མཆི་༄༅།,ནི་མཆི།
ཤིང་མགུ་པ་,ཤིང་མགུ་བ་
ཡིན་གྱི་མཚན་,ཡིན་གྱི། མཚན་
་བཞིན་དུ་མྱུར་,་བཞིན་མྱུར་
བསམས་པ་བདག་,བསམས་པ། བདག་
ནི་འདི་ །,ནི་འདི་དག་ལགས་སོ། །
དེས་སྨྲས་བ།,དེས་སྨྲས་པ།
བ་དང་གསལ་,བ་དང་། གསལ་
བློ་སྐྱེས་བ་བྲན་,བློ་སྐྱེས་པ། བྲན་
འདུག་གོ་བྲམ་,འདུག་གོ། །བྲམ་
གདོང་དུ་བལྟ་,གདོང་དུ་ལྟ་
དག་དང་འབྲལ་,དག་དང་བྲལ་
མ་ལོག་ཕྱིར་,མ་ལོག །ཕྱིར་
གྱུར་ནས་དགྲ་,གྱུར་ནས། །དགྲ་
།དེའི་,།དེ་
ཚོགས་དང་ཤིང་,ཚོགས་དང་། ཤིང་
པར་བརྩམས་ཏེ།,པར་བརྩམས་སོ།
ཀྱིས་ཀུན་ཏུ་,ཀྱིས་ཀུན་དུ་
དུར་,ངུར་
ལ་གསོལ་པ་,ལ་གསོལ་བ་
ཡང་མི་,ཡང་མ་
སློང་རྣམས་ལ་,སློང་རྣམས་
ཁང་བྕུའམ།,ཁང་བཅུའམ།
སྨད་འཆལ་,སྨད་འཆར་
་དག་ནི་,་དག་
ན་དེ་,ན་ད་
མཁྱེན་ཏེ་།,མཁྱེན་ཏེ། །
འཇིགས་བས་,འཇིགས་པས་
ཞེས་བྒྱིའམ།,ཞེས་བགྱིའམ།
ནི་ཟན་,ནི་ཟས་
སྐད་དུ་དུའོ།,སྐད་དུ་ངུའོ།
བསྐྱེད་དེ་གྲོང་,བསྐྱེད་དེ། གྲོང་
འགྱེད་,དགྱེད་
མ་ལོན་བས་,མ་ལོན་པས་
གསལ་པ་,གསལ་བ་
ཞུས་པ་བཙུན་,ཞུས་པ། བཙུན་
གནས་པར་ །,གནས་པར་ལྗོངས་རྒྱུར་འགྲོ་བར་རྗེས་སུ་གནང་ངོ་། །
གྱུར་ཏེ་བྱི་,གྱུར་ཏེ། བྱི་
དུ་སོང་ནས,དུ་སོང་ས
༑ གཞོན་,། གཞོན་
སྨྲས་པ་ཉེ་,སྨྲས་པ། ཉེ་
སྤངས་ཏེ༑ གསེར་,སྤངས་ཏེ། གསེར་
དང་བསྒྲུན་,དང་བསྐྲུན་
དབབ་པར་,དབབ་པ་
ཆུ་དྲོན་མོས་,ཆུ་དྲོན་པོས་
གཅིག་གིས་,གཅིག་གི་
་ཤིག་གལ་,་ཤིག །གལ་
ཕྱིར་ཁྱོད་,ཕྱིར་ཁྱེད་
བྱེད་དང་ངག་,བྱེད་དང་། ངག་
ཁས་བླངས་,ཁས་བླང་
ཅིག་ནི་,ཅིག་
བཀུར་ཏོ།,བཀུར་རོ།
རློ་བ་ལག་,རློ་བ། ལག་
འདི་ལྟ་བུ་,འདི་ལྟར་
དབྱར་གནས་བར་,དབྱར་གནས་པར་
འཛིན་པ་འདབ་,འཛིན་པ། འདབ་
ལྔ་པ་དེ་ཡིན་,ལྔ་པ་ཡིན་
མེད་དོ་།,མེད་དོ།། །།
ཀྱང་དེ་ཅང་,ཀྱང་དེ་ཡང་
རྟེན་དེ་བལྟ་,རྟེན་དེ་ལྟ་
མི་བྒྱིའམ།,མི་བགྱིའམ།
ཁོ་བོས་,ཁོ་བོ་
དེ་ཝཱ་,དེ་བཱ་
ཀའི་,གའི་
།དེང་,དེང་
པ་གནས་ཤིག་,པ་གནས་ཞིག་
མར་སར་དང,མར་དང
གིས་བཅིངས་བ་,གིས་བཅིངས་པ་
དག་གོ་འདུན་,དག་གོ། །འདུན་
བར་ཤོག་ཅིག,བར་ཤོག་ཤིག
སྡེའི་རིགས་,སྡེའི་རིས་
དྲུག་གོ་སྔ་,དྲུག་གོ། །སྔ་
བྱེད་པ་མཐོ་,བྱེད་པ།མཐོ་
པ་ན་འདི་,པ་ན། འདི་
ཏྲེ་མ་པུ་,ཏྲེ་མ་བུ་
དེའི་བགས་,དེའི་པགས་
བདེན་པ་ དེས་,བདེན་པ་དག་ལ་བཀོད་པ་ན། དེས་
འགྲོ་བར་འགྱུར་,འགྲོ་བར་གྱུར་
བ་དང་སྟོང་,བ་དང་། སྟོང་
བཞིན་སྐྱེས་ཆུར་,བཞིན་སྐྱེས་ཚུར་
ཉོན་ཅིག་སྲོག་,ཉོན་ཅིག །སྲོག་
